mode: atomic
github.com/siadat/leges/leges.go:46.56,47.29 1 20039
github.com/siadat/leges/leges.go:52.2,52.14 1 10024
github.com/siadat/leges/leges.go:47.29,48.21 1 60075
github.com/siadat/leges/leges.go:48.21,50.4 1 10015
github.com/siadat/leges/leges.go:56.91,58.29 2 10017
github.com/siadat/leges/leges.go:67.2,67.27 1 10015
github.com/siadat/leges/leges.go:70.2,70.57 1 10015
github.com/siadat/leges/leges.go:73.2,73.26 1 10014
github.com/siadat/leges/leges.go:77.2,82.28 2 10014
github.com/siadat/leges/leges.go:92.2,95.46 3 10014
github.com/siadat/leges/leges.go:100.2,100.34 1 10014
github.com/siadat/leges/leges.go:145.2,145.24 1 5
github.com/siadat/leges/leges.go:58.29,59.17 1 50056
github.com/siadat/leges/leges.go:62.3,62.35 1 50055
github.com/siadat/leges/leges.go:65.3,65.31 1 50054
github.com/siadat/leges/leges.go:59.17,61.4 1 1
github.com/siadat/leges/leges.go:62.35,64.4 1 1
github.com/siadat/leges/leges.go:67.27,69.3 1 0
github.com/siadat/leges/leges.go:70.57,72.3 1 1
github.com/siadat/leges/leges.go:73.26,75.3 1 0
github.com/siadat/leges/leges.go:82.28,84.3 1 20002
github.com/siadat/leges/leges.go:95.46,98.3 2 0
github.com/siadat/leges/leges.go:100.34,101.53 1 20039
github.com/siadat/leges/leges.go:105.3,109.10 4 10015
github.com/siadat/leges/leges.go:128.3,129.17 2 10014
github.com/siadat/leges/leges.go:140.3,140.20 1 10013
github.com/siadat/leges/leges.go:101.53,102.12 1 10024
github.com/siadat/leges/leges.go:109.10,112.18 3 8
github.com/siadat/leges/leges.go:123.4,125.39 3 7
github.com/siadat/leges/leges.go:112.18,122.5 1 1
github.com/siadat/leges/leges.go:129.17,138.4 1 1
github.com/siadat/leges/leges.go:140.20,142.4 1 10007
